device,topology,SUPPLY_V,W_um,L_um,BIAS_V,ID_A,JD_mA_per_um,Pdc_mW,NFmin_dB,NF_dB,Rn_Ohm,GammaOpt_mag,GammaOpt_angle_deg,SOpt_real,SOpt_imag,source_jd_file,source_nf_file
nmos03,CG,3.3,10.0,0.28,1.04,0.000529984,0.0529984,1.7489472000000001,0.00162841,8.45026,300.921,0.9964792965363656,1.6502486448653737,0.996066,0.0286969,nmos03_cg_geom_jd_dense.txt,nmos03_cg_geom_nf_dense.txt
nmos03,CG,3.3,10.0,0.28,1.045,0.000538222,0.0538222,1.7761326,0.00162842,8.45536,301.335,0.996477498978883,1.6506542778588906,0.996064,0.0287039,nmos03_cg_geom_jd_dense.txt,nmos03_cg_geom_nf_dense.txt
nmos03,CG,3.3,10.0,0.28,1.035,0.000521778,0.0521778,1.7218673999999998,0.00162846,8.4453,300.52,0.9964810883855698,1.6498315184804697,0.996068,0.0286897,nmos03_cg_geom_jd_dense.txt,nmos03_cg_geom_nf_dense.txt
nmos03,CG,3.3,10.0,0.28,1.05,0.000546492,0.0546492,1.8034236,0.00162849,8.46061,301.76,0.9964756957088768,1.6510484174058147,0.996062,0.0287107,nmos03_cg_geom_jd_dense.txt,nmos03_cg_geom_nf_dense.txt
nmos03,CG,3.3,10.0,0.28,1.03,0.000513606,0.0513606,1.6948998,0.00162857,8.44051,300.133,0.9964828774092207,1.6494086461773725,0.99607,0.0286824,nmos03_cg_geom_jd_dense.txt,nmos03_cg_geom_nf_dense.txt
nmos03,CG,3.3,10.0,0.28,1.055,0.000554794,0.0554794,1.8308201999999998,0.00162862,8.466,302.197,0.9964748863068702,1.6514294064068658,0.996061,0.0287173,nmos03_cg_geom_jd_dense.txt,nmos03_cg_geom_nf_dense.txt
nmos03,CG,3.3,10.0,0.28,1.025,0.000505467,0.0505467,1.6680411,0.00162875,8.43587,299.758,0.9964856574402062,1.648966878609164,0.996073,0.0286748,nmos03_cg_geom_jd_dense.txt,nmos03_cg_geom_nf_dense.txt
nmos03,CG,3.3,10.0,0.28,1.06,0.000563127,0.0563127,1.8583191,0.00162881,8.47152,302.646,0.9964740711838367,1.6517989011024026,0.99606,0.0287237,nmos03_cg_geom_jd_dense.txt,nmos03_cg_geom_nf_dense.txt
nmos03,CG,3.3,10.0,0.28,1.02,0.000497363,0.0497363,1.6412979,0.00162899,8.43141,299.398,0.9964874350675026,1.6485210202190965,0.996075,0.0286671,nmos03_cg_geom_jd_dense.txt,nmos03_cg_geom_nf_dense.txt
nmos03,CG,3.3,10.0,0.28,1.065,0.000571491,0.0571491,1.8859203,0.00162905,8.47716,303.105,0.9964722536347913,1.6521643067184595,0.996058,0.02873,nmos03_cg_geom_jd_dense.txt,nmos03_cg_geom_nf_dense.txt
nmos03,CG,3.3,10.0,0.28,1.015,0.000489293,0.0489293,1.6146669,0.0016293,8.42713,299.053,0.9964902037134183,1.6480562676280188,0.996078,0.0286591,nmos03_cg_geom_jd_dense.txt,nmos03_cg_geom_nf_dense.txt
nmos03,CG,3.3,10.0,0.28,1.07,0.000579885,0.0579885,1.9136205,0.00162934,8.48292,303.574,0.9964714328265712,1.6525223080406342,0.996057,0.0287362,nmos03_cg_geom_jd_dense.txt,nmos03_cg_geom_nf_dense.txt
nmos03,CG,3.3,10.0,0.28,1.01,0.000481259,0.0481259,1.5881546999999998,0.00162968,8.42303,298.723,0.996492966674532,1.6475800228886632,0.996081,0.0286509,nmos03_cg_geom_jd_dense.txt,nmos03_cg_geom_nf_dense.txt
nmos03,CG,3.3,10.0,0.28,1.075,0.000588309,0.0588309,1.9414196999999997,0.00162969,8.4888,304.053,0.9964706034040393,1.6528630675152216,0.996056,0.0287421,nmos03_cg_geom_jd_dense.txt,nmos03_cg_geom_nf_dense.txt
nmos03,CG,3.3,10.0,0.28,1.08,0.000596762,0.0596762,1.9693146,0.00163008,8.49479,304.542,0.9964707736005105,1.6532021687282417,0.996056,0.028748,nmos03_cg_geom_jd_dense.txt,nmos03_cg_geom_nf_dense.txt
nmos03,CG,3.3,10.0,0.28,1.005,0.000473261,0.0473261,1.5617613,0.00163014,8.41913,298.409,0.9964957239558281,1.6470922860884425,0.996084,0.0286425,nmos03_cg_geom_jd_dense.txt,nmos03_cg_geom_nf_dense.txt
nmos03,CG,3.3,10.0,0.28,1.085,0.000605244,0.0605244,1.9973052,0.00163053,8.50088,305.041,0.9964699355916162,1.6535256865509604,0.996055,0.0287536,nmos03_cg_geom_jd_dense.txt,nmos03_cg_geom_nf_dense.txt
nmos03,CG,3.3,10.0,0.28,1.0,0.0004653,0.04653,1.5354899999999998,0.00163067,8.41544,298.112,0.9964994751494906,1.6465914051645738,0.996088,0.0286339,nmos03_cg_geom_jd_dense.txt,nmos03_cg_geom_nf_dense.txt
nmos03,CG,3.3,10.0,0.28,1.09,0.000613754,0.0613754,2.0253882,0.00163102,8.50708,305.548,0.9964700971979239,1.6538475454404662,0.996055,0.0287592,nmos03_cg_geom_jd_dense.txt,nmos03_cg_geom_nf_dense.txt
nmos03,CG,3.3,10.0,0.28,0.995,0.000457376,0.0457376,1.5093408,0.00163129,8.41196,297.832,0.9965022182142897,1.64607493770374,0.996091,0.028625,nmos03_cg_geom_jd_dense.txt,nmos03_cg_geom_nf_dense.txt
nmos05,CG,5.0,20.0,0.6,2.06,0.00241885,0.120943,12.09425,0.000961588,8.66198,320.717,0.9889098944966422,3.2950649959705993,0.987275,0.0568406,nmos05_cg_geom_jd_nom5v.txt,nmos05_cg_geom_nf_nom5v.txt
nmos05,CG,5.0,20.0,0.6,2.065,0.00243023,0.121511,12.15115,0.000961589,8.66715,321.16,0.9889088961498729,3.295068326154984,0.987274,0.0568406,nmos05_cg_geom_jd_nom5v.txt,nmos05_cg_geom_nf_nom5v.txt
nmos05,CG,5.0,20.0,0.6,2.055,0.00240748,0.120374,12.0374,0.000961591,8.65681,320.275,0.988910898591218,3.2950674500407153,0.987276,0.0568407,nmos05_cg_geom_jd_nom5v.txt,nmos05_cg_geom_nf_nom5v.txt
nmos05,CG,5.0,20.0,0.6,2.07,0.00244162,0.122081,12.2081,0.000961594,8.67234,321.605,0.9889078920552964,3.2950658720807886,0.987273,0.0568405,nmos05_cg_geom_jd_nom5v.txt,nmos05_cg_geom_nf_nom5v.txt
nmos05,CG,5.0,20.0,0.6,2.05,0.00239613,0.119807,11.980649999999999,0.000961596,8.65164,319.834,0.9889118969379881,3.295064119863959,0.987277,0.0568407,nmos05_cg_geom_jd_nom5v.txt,nmos05_cg_geom_nf_nom5v.txt
nmos05,CG,5.0,20.0,0.6,2.075,0.00245302,0.122651,12.2651,0.000961601,8.67753,322.05,0.988907880559706,3.295054303549979,0.987273,0.0568403,nmos05_cg_geom_jd_nom5v.txt,nmos05_cg_geom_nf_nom5v.txt
nmos05,CG,5.0,20.0,0.6,2.045,0.00238479,0.119239,11.92395,0.000961605,8.64647,319.393,0.9889138878837529,3.2950516753003014,0.987279,0.0568406,nmos05_cg_geom_jd_nom5v.txt,nmos05_cg_geom_nf_nom5v.txt
nmos05,CG,5.0,20.0,0.6,2.08,0.00246443,0.123221,12.32215,0.000961612,8.68272,322.496,0.9889068764651401,3.295051849459025,0.987272,0.0568402,nmos05_cg_geom_jd_nom5v.txt,nmos05_cg_geom_nf_nom5v.txt
nmos05,CG,5.0,20.0,0.6,2.04,0.00237346,0.118673,11.8673,0.000961618,8.64132,318.954,0.9889148862305392,3.2950483451495365,0.98728,0.0568406,nmos05_cg_geom_jd_nom5v.txt,nmos05_cg_geom_nf_nom5v.txt
nmos05,CG,5.0,20.0,0.6,2.085,0.00247585,0.123792,12.379249999999999,0.000961626,8.68792,322.943,0.9889058666228043,3.2950436110858075,0.987271,0.05684,nmos05_cg_geom_jd_nom5v.txt,nmos05_cg_geom_nf_nom5v.txt
nmos05,CG,5.0,20.0,0.6,2.035,0.00236214,0.118107,11.8107,0.000961633,8.63616,318.515,0.9889158788295644,3.2950392307867524,0.987281,0.0568405,nmos05_cg_geom_jd_nom5v.txt,nmos05_cg_geom_nf_nom5v.txt
nmos05,CG,5.0,20.0,0.6,2.09,0.00248728,0.124364,12.4364,0.000961644,8.69312,323.391,0.9889058493795504,3.2950262582535625,0.987271,0.0568397,nmos05_cg_geom_jd_nom5v.txt,nmos05_cg_geom_nf_nom5v.txt
nmos05,CG,5.0,20.0,0.6,2.03,0.00235083,0.117542,11.75415,0.000961652,8.63101,318.077,0.9889168656808772,3.295024332229207,0.987282,0.0568403,nmos05_cg_geom_jd_nom5v.txt,nmos05_cg_geom_nf_nom5v.txt
nmos05,CG,5.0,20.0,0.6,2.095,0.00249873,0.124936,12.493649999999999,0.000961664,8.69834,323.84,0.9889048395372781,3.295018019845656,0.98727,0.0568395,nmos05_cg_geom_jd_nom5v.txt,nmos05_cg_geom_nf_nom5v.txt
nmos05,CG,5.0,20.0,0.6,2.025,0.00233954,0.116977,11.697700000000001,0.000961675,8.62587,317.641,0.9889188566267912,3.295011887808178,0.987284,0.0568402,nmos05_cg_geom_jd_nom5v.txt,nmos05_cg_geom_nf_nom5v.txt
nmos05,CG,5.0,20.0,0.6,2.1,0.00251019,0.125509,12.550949999999998,0.000961688,8.70356,324.291,0.988903823947324,3.2950039971314644,0.987269,0.0568392,nmos05_cg_geom_jd_nom5v.txt,nmos05_cg_geom_nf_nom5v.txt
nmos05,CG,5.0,20.0,0.6,2.02,0.00232825,0.116413,11.641250000000001,0.000961701,8.62072,317.204,0.9889198434782265,3.2949969893227813,0.987285,0.05684,nmos05_cg_geom_jd_nom5v.txt,nmos05_cg_geom_nf_nom5v.txt
nmos05,CG,5.0,20.0,0.6,2.105,0.00252165,0.126083,12.60825,0.000961715,8.70878,324.742,0.9889038009566149,3.2949808599729584,0.987269,0.0568388,nmos05_cg_geom_jd_nom5v.txt,nmos05_cg_geom_nf_nom5v.txt
nmos05,CG,5.0,20.0,0.6,2.015,0.00231698,0.115849,11.584900000000001,0.00096173,8.61559,316.769,0.988921822928936,3.2949729766256173,0.987287,0.0568397,nmos05_cg_geom_jd_nom5v.txt,nmos05_cg_geom_nf_nom5v.txt
nmos05,CG,5.0,20.0,0.6,2.11,0.00253313,0.126657,12.665650000000001,0.000961745,8.71401,325.194,0.9889027796191899,3.2949610529100597,0.987268,0.0568384,nmos05_cg_geom_jd_nom5v.txt,nmos05_cg_geom_nf_nom5v.txt
nmos06,CG,5.0,20.0,0.6,2.06,0.00241885,0.120943,12.09425,0.000961588,8.66198,320.717,0.9889098944966422,3.2950649959705993,0.987275,0.0568406,nmos06_cg_geom_jd_nom5v.txt,nmos06_cg_geom_nf_nom5v.txt
nmos06,CG,5.0,20.0,0.6,2.065,0.00243023,0.121511,12.15115,0.000961589,8.66715,321.16,0.9889088961498729,3.295068326154984,0.987274,0.0568406,nmos06_cg_geom_jd_nom5v.txt,nmos06_cg_geom_nf_nom5v.txt
nmos06,CG,5.0,20.0,0.6,2.055,0.00240748,0.120374,12.0374,0.000961591,8.65681,320.275,0.988910898591218,3.2950674500407153,0.987276,0.0568407,nmos06_cg_geom_jd_nom5v.txt,nmos06_cg_geom_nf_nom5v.txt
nmos06,CG,5.0,20.0,0.6,2.07,0.00244162,0.122081,12.2081,0.000961594,8.67234,321.605,0.9889078920552964,3.2950658720807886,0.987273,0.0568405,nmos06_cg_geom_jd_nom5v.txt,nmos06_cg_geom_nf_nom5v.txt
nmos06,CG,5.0,20.0,0.6,2.05,0.00239613,0.119807,11.980649999999999,0.000961596,8.65164,319.834,0.9889118969379881,3.295064119863959,0.987277,0.0568407,nmos06_cg_geom_jd_nom5v.txt,nmos06_cg_geom_nf_nom5v.txt
nmos06,CG,5.0,20.0,0.6,2.075,0.00245302,0.122651,12.2651,0.000961601,8.67753,322.05,0.988907880559706,3.295054303549979,0.987273,0.0568403,nmos06_cg_geom_jd_nom5v.txt,nmos06_cg_geom_nf_nom5v.txt
nmos06,CG,5.0,20.0,0.6,2.045,0.00238479,0.119239,11.92395,0.000961605,8.64647,319.393,0.9889138878837529,3.2950516753003014,0.987279,0.0568406,nmos06_cg_geom_jd_nom5v.txt,nmos06_cg_geom_nf_nom5v.txt
nmos06,CG,5.0,20.0,0.6,2.08,0.00246443,0.123221,12.32215,0.000961612,8.68272,322.496,0.9889068764651401,3.295051849459025,0.987272,0.0568402,nmos06_cg_geom_jd_nom5v.txt,nmos06_cg_geom_nf_nom5v.txt
nmos06,CG,5.0,20.0,0.6,2.04,0.00237346,0.118673,11.8673,0.000961618,8.64132,318.954,0.9889148862305392,3.2950483451495365,0.98728,0.0568406,nmos06_cg_geom_jd_nom5v.txt,nmos06_cg_geom_nf_nom5v.txt
nmos06,CG,5.0,20.0,0.6,2.085,0.00247585,0.123792,12.379249999999999,0.000961626,8.68792,322.943,0.9889058666228043,3.2950436110858075,0.987271,0.05684,nmos06_cg_geom_jd_nom5v.txt,nmos06_cg_geom_nf_nom5v.txt
nmos06,CG,5.0,20.0,0.6,2.035,0.00236214,0.118107,11.8107,0.000961633,8.63616,318.515,0.9889158788295644,3.2950392307867524,0.987281,0.0568405,nmos06_cg_geom_jd_nom5v.txt,nmos06_cg_geom_nf_nom5v.txt
nmos06,CG,5.0,20.0,0.6,2.09,0.00248728,0.124364,12.4364,0.000961644,8.69312,323.391,0.9889058493795504,3.2950262582535625,0.987271,0.0568397,nmos06_cg_geom_jd_nom5v.txt,nmos06_cg_geom_nf_nom5v.txt
nmos06,CG,5.0,20.0,0.6,2.03,0.00235083,0.117542,11.75415,0.000961652,8.63101,318.077,0.9889168656808772,3.295024332229207,0.987282,0.0568403,nmos06_cg_geom_jd_nom5v.txt,nmos06_cg_geom_nf_nom5v.txt
nmos06,CG,5.0,20.0,0.6,2.095,0.00249873,0.124936,12.493649999999999,0.000961664,8.69834,323.84,0.9889048395372781,3.295018019845656,0.98727,0.0568395,nmos06_cg_geom_jd_nom5v.txt,nmos06_cg_geom_nf_nom5v.txt
nmos06,CG,5.0,20.0,0.6,2.025,0.00233954,0.116977,11.697700000000001,0.000961675,8.62587,317.641,0.9889188566267912,3.295011887808178,0.987284,0.0568402,nmos06_cg_geom_jd_nom5v.txt,nmos06_cg_geom_nf_nom5v.txt
nmos06,CG,5.0,20.0,0.6,2.1,0.00251019,0.125509,12.550949999999998,0.000961688,8.70356,324.291,0.988903823947324,3.2950039971314644,0.987269,0.0568392,nmos06_cg_geom_jd_nom5v.txt,nmos06_cg_geom_nf_nom5v.txt
nmos06,CG,5.0,20.0,0.6,2.02,0.00232825,0.116413,11.641250000000001,0.000961701,8.62072,317.204,0.9889198434782265,3.2949969893227813,0.987285,0.05684,nmos06_cg_geom_jd_nom5v.txt,nmos06_cg_geom_nf_nom5v.txt
nmos06,CG,5.0,20.0,0.6,2.105,0.00252165,0.126083,12.60825,0.000961715,8.70878,324.742,0.9889038009566149,3.2949808599729584,0.987269,0.0568388,nmos06_cg_geom_jd_nom5v.txt,nmos06_cg_geom_nf_nom5v.txt
nmos06,CG,5.0,20.0,0.6,2.015,0.00231698,0.115849,11.584900000000001,0.00096173,8.61559,316.769,0.988921822928936,3.2949729766256173,0.987287,0.0568397,nmos06_cg_geom_jd_nom5v.txt,nmos06_cg_geom_nf_nom5v.txt
nmos06,CG,5.0,20.0,0.6,2.11,0.00253313,0.126657,12.665650000000001,0.000961745,8.71401,325.194,0.9889027796191899,3.2949610529100597,0.987268,0.0568384,nmos06_cg_geom_jd_nom5v.txt,nmos06_cg_geom_nf_nom5v.txt
