N_W_m,N_L_m,P_W_m,P_L_m,VCM,VON,VGN,VGP,NFmin_dB,NF_dB,Rn,SOpt_real,SOpt_imag,N_W_um,N_L_um,P_W_um,P_L_um,Wp_over_Wn
5e-06,2.8e-07,6.6e-07,2.8e-07,0.9,0.35,1.25,0.55,0.00435825,5.48368,126.74,0.999578,0.00717163,5.0,0.28,0.66,0.28,0.132
5e-06,2.8e-07,6.6e-07,3.6e-07,0.9,0.35,1.25,0.55,0.00437985,5.515,128.019,0.99958,0.00717276,5.0,0.28,0.66,0.36,0.132
5e-06,2.8e-07,6.6e-07,5e-07,0.9,0.35,1.25,0.55,0.00438648,5.52449,128.408,0.999581,0.00717307,5.0,0.28,0.66,0.5,0.132
5e-06,2.8e-07,2e-06,2.8e-07,0.9,0.35,1.25,0.55,0.00485266,5.72491,136.834,0.999552,0.00887045,5.0,0.28,2.0,0.28,0.39999999999999997
5e-06,2.8e-07,2e-06,3.6e-07,0.9,0.35,1.25,0.55,0.00490675,5.79633,139.931,0.999557,0.00887273,5.0,0.28,2.0,0.36,0.39999999999999997
5e-06,2.8e-07,2e-06,5e-07,0.9,0.35,1.25,0.55,0.00492316,5.81777,140.871,0.999558,0.00887336,5.0,0.28,2.0,0.5,0.39999999999999997
1e-06,5e-07,2e-05,3.6e-07,0.9,0.625,1.525,0.275,0.00747711,5.12349,112.656,0.998907,0.0256414,1.0,0.5,20.0,0.36,20.000000000000004
1e-06,5e-07,2e-05,2.8e-07,0.9,0.56,1.46,0.34,0.00757186,5.2668,118.112,0.998933,0.0256594,1.0,0.5,20.0,0.28,20.000000000000004
2.2e-07,5e-07,2e-05,2.8e-07,0.9,0.555,1.455,0.345,0.00794907,5.63359,132.928,0.99901,0.0245428,0.22,0.5,20.0,0.28,90.9090909090909
1e-06,5e-07,1e-05,2.8e-07,0.9,0.56,1.46,0.34,0.0081307,7.82195,252.795,0.999541,0.0133015,1.0,0.5,10.0,0.28,10.000000000000002
2.2e-07,5e-07,1e-05,2.8e-07,0.9,0.545,1.445,0.355,0.00877218,8.6838,319.263,0.999609,0.0122136,0.22,0.5,10.0,0.28,45.45454545454545
1e-06,5e-07,2e-05,5e-07,0.9,0.645,1.545,0.255,0.00882562,6.05855,151.73,0.999001,0.0256545,1.0,0.5,20.0,0.5,20.000000000000004
1e-06,5e-07,1e-05,3.6e-07,0.9,0.615,1.515,0.285,0.00909098,8.51137,304.887,0.999568,0.0133001,1.0,0.5,10.0,0.36,10.000000000000002
1e-06,3.6e-07,2e-05,2.8e-07,0.9,0.54,1.44,0.36,0.0096772,6.77301,187.801,0.999077,0.0256926,1.0,0.36,20.0,0.28,20.000000000000004
2.2e-07,5e-07,2e-05,3.6e-07,0.9,0.595,1.495,0.305,0.0101442,7.21231,213.116,0.999149,0.0246149,0.22,0.5,20.0,0.36,90.9090909090909
2.2e-07,3.6e-07,2e-05,2.8e-07,0.9,0.53,1.43,0.37,0.0113857,7.90971,258.949,0.999192,0.0245749,0.22,0.36,20.0,0.28,90.9090909090909
1e-06,5e-07,1e-05,5e-07,0.9,0.63,1.53,0.27,0.0114763,10.1611,468.87,0.99963,0.0133166,1.0,0.5,10.0,0.5,10.000000000000002
1e-06,5e-07,2e-06,2.8e-07,0.9,0.55,1.45,0.35,0.0116418,15.4232,1692.95,0.999915,0.00339521,1.0,0.5,2.0,0.28,2.0
1e-06,3.6e-07,1e-05,2.8e-07,0.9,0.53,1.43,0.37,0.0117215,10.4663,506.656,0.999645,0.0133291,1.0,0.36,10.0,0.28,10.000000000000002
2.2e-07,5e-07,2e-06,2.8e-07,0.9,0.52,1.42,0.38,0.0123739,17.1484,2543.05,0.999941,0.00229144,0.22,0.5,2.0,0.28,9.09090909090909
2.2e-07,5e-07,1e-05,3.6e-07,0.9,0.58,1.48,0.32,0.0127699,11.4096,641.698,0.999696,0.0122393,0.22,0.5,10.0,0.36,45.45454545454545
2.2e-07,5e-07,2e-05,5e-07,0.9,0.605,1.505,0.295,0.0134957,9.22214,367.951,0.999273,0.0246771,0.22,0.5,20.0,0.5,90.9090909090909
2.2e-07,3.6e-07,1e-05,2.8e-07,0.9,0.51,1.41,0.39,0.0140208,12.1671,773.493,0.999716,0.0122436,0.22,0.36,10.0,0.28,45.45454545454545
5e-06,3.6e-07,6.6e-07,2.8e-07,0.9,0.455,1.355,0.445,0.0141772,14.1127,1238.94,0.999841,0.00734702,5.0,0.36,0.66,0.28,0.132
5e-06,3.6e-07,2e-06,2.8e-07,0.9,0.46,1.36,0.44,0.0141891,13.429,1051.19,0.999804,0.00902008,5.0,0.36,2.0,0.28,0.39999999999999997
5e-06,3.6e-07,6.6e-07,3.6e-07,0.9,0.455,1.355,0.445,0.0148698,14.521,1366.0,0.999848,0.00735155,5.0,0.36,0.66,0.36,0.132
5e-06,3.6e-07,6.6e-07,5e-07,0.9,0.455,1.355,0.445,0.0151202,14.6618,1412.65,0.99985,0.00735295,5.0,0.36,0.66,0.5,0.132
1e-06,3.6e-07,2e-05,3.6e-07,0.9,0.565,1.465,0.335,0.0153502,10.0458,455.23,0.999279,0.0257918,1.0,0.36,20.0,0.36,20.000000000000004
5e-06,3.6e-07,2e-06,3.6e-07,0.9,0.46,1.36,0.44,0.0157167,14.2951,1294.23,0.999819,0.00903082,5.0,0.36,2.0,0.36,0.39999999999999997
5e-06,3.6e-07,2e-06,5e-07,0.9,0.46,1.36,0.44,0.0162927,14.5979,1391.28,0.999824,0.00903411,5.0,0.36,2.0,0.5,0.39999999999999997
1e-06,5e-07,2e-06,3.6e-07,0.9,0.585,1.485,0.315,0.0165772,18.2224,3270.53,0.999936,0.00340089,1.0,0.5,2.0,0.36,2.0
2.2e-07,5e-07,6.6e-07,2.8e-07,0.9,0.5,1.4,0.4,0.0167136,22.8672,9625.98,0.99998,0.000626238,0.22,0.5,0.66,0.28,3.0
2.2e-07,5e-07,1e-05,5e-07,0.9,0.59,1.49,0.31,0.0175821,13.8957,1176.11,0.999753,0.0122668,0.22,0.5,10.0,0.5,45.45454545454545
1e-06,5e-07,6.6e-07,2.8e-07,0.9,0.54,1.44,0.36,0.017809,21.1242,6427.23,0.999967,0.00173378,1.0,0.5,0.66,0.28,0.66
2.2e-07,3.6e-07,2e-05,3.6e-07,0.9,0.54,1.44,0.36,0.0200785,12.339,806.661,0.999407,0.0247476,0.22,0.36,20.0,0.36,90.9090909090909
1e-06,3.6e-07,1e-05,3.6e-07,0.9,0.55,1.45,0.35,0.0202228,14.7437,1440.48,0.999749,0.0133816,1.0,0.36,10.0,0.36,10.000000000000002
1e-06,2.8e-07,2e-05,2.8e-07,0.9,0.475,1.375,0.425,0.020778,12.4882,836.58,0.99938,0.0258523,1.0,0.28,20.0,0.28,20.000000000000004
1e-06,3.6e-07,2e-06,2.8e-07,0.9,0.5,1.4,0.4,0.0208951,20.2148,5203.46,0.999948,0.00340592,1.0,0.36,2.0,0.28,2.0
1e-06,3.6e-07,2e-05,5e-07,0.9,0.575,1.475,0.325,0.0215419,12.6164,863.154,0.999379,0.0258419,1.0,0.36,20.0,0.5,20.000000000000004
2.2e-07,5e-07,2e-06,3.6e-07,0.9,0.54,1.44,0.36,0.0218789,21.8368,7582.14,0.999964,0.00230256,0.22,0.5,2.0,0.36,9.09090909090909
2.2e-07,2.8e-07,2e-05,2.8e-07,0.9,0.465,1.365,0.435,0.0226511,13.3673,1035.51,0.999441,0.024768,0.22,0.28,20.0,0.28,90.9090909090909
1e-06,5e-07,2e-06,5e-07,0.9,0.595,1.495,0.305,0.0227819,20.8002,5961.57,0.99995,0.00340696,1.0,0.5,2.0,0.5,2.0
2.2e-07,3.6e-07,2e-06,2.8e-07,0.9,0.47,1.37,0.43,0.0230147,22.3044,8449.84,0.999966,0.00230298,0.22,0.36,2.0,0.28,9.09090909090909
1e-06,5e-07,6.6e-07,3.6e-07,0.9,0.575,1.475,0.325,0.0261629,24.099,12798.9,0.999975,0.00173398,1.0,0.5,0.66,0.36,0.66
2.2e-07,3.6e-07,1e-05,3.6e-07,0.9,0.53,1.43,0.37,0.0263253,17.1757,2559.32,0.999806,0.0122892,0.22,0.36,10.0,0.36,45.45454545454545
1e-06,2.8e-07,1e-05,2.8e-07,0.9,0.46,1.36,0.44,0.0274516,17.3434,2662.03,0.999791,0.0134094,1.0,0.28,10.0,0.28,10.000000000000002
5e-06,5e-07,2e-06,2.8e-07,0.9,0.55,1.45,0.35,0.0276397,18.8561,3792.14,0.999875,0.00907675,5.0,0.5,2.0,0.28,0.39999999999999997
1e-06,3.6e-07,1e-05,5e-07,0.9,0.555,1.455,0.345,0.0287674,17.6592,2866.57,0.999794,0.0134162,1.0,0.36,10.0,0.5,10.000000000000002
2.2e-07,3.6e-07,2e-05,5e-07,0.9,0.55,1.45,0.35,0.0289201,15.2098,1609.15,0.999486,0.0247914,0.22,0.36,20.0,0.5,90.9090909090909
2.2e-07,2.8e-07,1e-05,2.8e-07,0.9,0.445,1.345,0.455,0.0295278,18.3855,3397.52,0.999824,0.0123195,0.22,0.28,10.0,0.28,45.45454545454545
2.2e-07,5e-07,6.6e-07,3.6e-07,0.9,0.515,1.415,0.385,0.0302612,27.8477,30410.7,0.999988,0.000630997,0.22,0.5,0.66,0.36,3.0
2.2e-07,3.6e-07,6.6e-07,2.8e-07,0.9,0.445,1.345,0.455,0.0317485,28.3,33754.4,0.999989,0.000631087,0.22,0.36,0.66,0.28,3.0
2.2e-07,5e-07,2e-06,5e-07,0.9,0.55,1.45,0.35,0.0319178,24.9347,15525.3,0.999974,0.00230777,0.22,0.5,2.0,0.5,9.09090909090909
1e-06,3.6e-07,6.6e-07,2.8e-07,0.9,0.485,1.385,0.415,0.0330442,26.236,20966.7,0.99998,0.00173754,1.0,0.36,0.66,0.28,0.66
1e-06,5e-07,6.6e-07,5e-07,0.9,0.585,1.485,0.315,0.0355029,26.5811,22705.2,0.99998,0.00173617,1.0,0.5,0.66,0.5,0.66
2.2e-07,3.6e-07,1e-05,5e-07,0.9,0.53,1.43,0.37,0.0382792,20.403,5435.94,0.999843,0.0123298,0.22,0.36,10.0,0.5,45.45454545454545
1e-06,3.6e-07,2e-06,3.6e-07,0.9,0.515,1.415,0.385,0.0393212,25.4518,17494.9,0.999968,0.00341711,1.0,0.36,2.0,0.36,2.0
1e-06,2.8e-07,2e-05,3.6e-07,0.9,0.485,1.385,0.415,0.0412969,18.119,3191.9,0.999514,0.0259509,1.0,0.28,20.0,0.36,20.000000000000004
2.2e-07,5e-07,6.6e-07,5e-07,0.9,0.525,1.425,0.375,0.0439967,30.9207,61757.4,0.999992,0.000632725,0.22,0.5,0.66,0.5,3.0
2.2e-07,2.8e-07,2e-05,3.6e-07,0.9,0.48,1.38,0.42,0.0458969,19.1075,4020.59,0.99956,0.0248462,0.22,0.28,20.0,0.36,90.9090909090909
2.2e-07,3.6e-07,2e-06,3.6e-07,0.9,0.48,1.38,0.42,0.0464995,28.2495,33363.7,0.999981,0.00231428,0.22,0.36,2.0,0.36,9.09090909090909
5e-06,5e-07,6.6e-07,2.8e-07,0.9,0.545,1.445,0.355,0.0496275,24.6735,14616.2,0.999933,0.00742023,5.0,0.5,0.66,0.28,0.132
2.2e-07,2.8e-07,2e-06,2.8e-07,0.9,0.405,1.305,0.495,0.0507499,29.0507,40132.4,0.999983,0.00231502,0.22,0.28,2.0,0.28,9.09090909090909
1e-06,2.8e-07,2e-06,2.8e-07,0.9,0.425,1.325,0.475,0.0521732,27.9115,30861.1,0.999975,0.00342092,1.0,0.28,2.0,0.28,2.0
1e-06,2.8e-07,1e-05,3.6e-07,0.9,0.47,1.37,0.43,0.0551227,23.1838,10357.2,0.999848,0.0134537,1.0,0.28,10.0,0.36,10.000000000000002
1e-06,3.6e-07,2e-06,5e-07,0.9,0.525,1.425,0.375,0.0568058,28.4741,35136.6,0.999976,0.00342133,1.0,0.36,2.0,0.5,2.0
1e-06,2.8e-07,6.6e-07,2.8e-07,0.9,0.9,1.8,-4.44089e-16,0.059403,26.7024,23349.7,0.999966,0.00303409,1.0,0.28,0.66,0.28,0.66
1e-06,2.8e-07,6.6e-07,3.6e-07,0.9,0.9,1.8,-4.44089e-16,0.0600103,26.7902,23827.6,0.999965,0.00348345,1.0,0.28,0.66,0.36,0.66
1e-06,3.6e-07,6.6e-07,3.6e-07,0.9,0.505,1.405,0.395,0.0601427,31.0913,64233.4,0.999988,0.00174038,1.0,0.36,0.66,0.36,0.66
1e-06,2.8e-07,6.6e-07,5e-07,0.9,0.9,1.8,-4.44089e-16,0.0606509,26.8598,24213.3,0.999967,0.00283072,1.0,0.28,0.66,0.5,0.66
2.2e-07,2.8e-07,1e-05,3.6e-07,0.9,0.455,1.355,0.445,0.0607673,24.445,13864.1,0.999873,0.012357,0.22,0.28,10.0,0.36,45.45454545454545
1e-06,2.8e-07,2e-05,5e-07,0.9,0.495,1.395,0.405,0.0609254,21.2945,6685.17,0.999557,0.0259792,1.0,0.28,20.0,0.5,20.000000000000004
2.2e-07,3.6e-07,6.6e-07,3.6e-07,0.9,0.455,1.355,0.445,0.0636343,34.1765,130753.0,0.999994,0.000634859,0.22,0.36,0.66,0.36,3.0
2.2e-07,2.8e-07,2e-05,5e-07,0.9,0.485,1.385,0.415,0.0684795,22.483,8805.35,0.999601,0.0248859,0.22,0.28,20.0,0.5,90.9090909090909
2.2e-07,2.8e-07,6.6e-07,2.8e-07,0.9,0.38,1.28,0.52,0.0693549,34.9678,156898.0,0.999995,0.000635008,0.22,0.28,0.66,0.28,3.0
2.2e-07,3.6e-07,2e-06,5e-07,0.9,0.485,1.385,0.415,0.0697948,31.6973,73859.1,0.999986,0.00231879,0.22,0.36,2.0,0.5,9.09090909090909
5e-06,5e-07,6.6e-07,3.6e-07,0.9,0.57,1.47,0.33,0.0739166,27.7187,29519.0,0.999944,0.00741919,5.0,0.5,0.66,0.36,0.132
1e-06,2.8e-07,2e-06,3.6e-07,0.9,0.9,1.8,-4.44089e-16,0.075609,26.6284,22954.2,0.99994,0.00663111,1.0,0.28,2.0,0.36,2.0
2.2e-07,2.8e-07,6.6e-07,3.6e-07,0.9,0.9,1.8,-4.44089e-16,0.0756326,31.1019,64390.4,0.999985,0.00154403,0.22,0.28,0.66,0.36,3.0
2.2e-07,2.8e-07,6.6e-07,5e-07,0.9,0.89,1.79,0.01,0.0768004,31.3486,68157.5,0.999986,0.00171264,0.22,0.28,0.66,0.5,3.0
1e-06,2.8e-07,2e-06,5e-07,0.9,0.9,1.8,-4.44089e-16,0.0773812,26.8693,24266.2,0.999953,0.00459979,1.0,0.28,2.0,0.5,2.0
1e-06,2.8e-07,1e-05,5e-07,0.9,0.475,1.375,0.425,0.0809306,26.4336,21944.3,0.999867,0.0134709,1.0,0.28,10.0,0.5,10.000000000000002
1e-06,3.6e-07,6.6e-07,5e-07,0.9,0.515,1.415,0.385,0.0837001,33.8069,120082.0,0.99999,0.00174201,1.0,0.36,0.66,0.5,0.66
2.2e-07,2.8e-07,1e-05,5e-07,0.9,0.46,1.36,0.44,0.0908106,27.8501,30426.7,0.999889,0.0123715,0.22,0.28,10.0,0.5,45.45454545454545
5e-06,5e-07,6.6e-07,5e-07,0.9,0.585,1.485,0.315,0.0914837,29.3372,42872.9,0.999948,0.00741768,5.0,0.5,0.66,0.5,0.132
2.2e-07,3.6e-07,6.6e-07,5e-07,0.9,0.465,1.365,0.435,0.0941395,37.418,275862.0,0.999996,0.000635963,0.22,0.36,0.66,0.5,3.0
2.2e-07,2.8e-07,2e-06,3.6e-07,0.9,0.895,1.795,0.005,0.101296,30.487,55883.1,0.999968,0.00477379,0.22,0.28,2.0,0.36,9.09090909090909
2.2e-07,2.8e-07,2e-06,5e-07,0.9,0.855,1.755,0.045,0.104451,31.6071,72340.5,0.999974,0.00441782,0.22,0.28,2.0,0.5,9.09090909090909
